"Transaction Name", "Category"
"Runolfsson","Games"
"Corwin","Garden"
"Ledner","Health"
"TRANSFER Stoltenberg 675599409","Health"
"DEBIT Ruecker 401115248","Computers"
"Corwin","Garden"
"Stiedemann","Baby"
"Rosenbaum Ca Pos Authorisation","Tools"
"Corwin","Garden"
"TRANSFER Brakus 423492842","Movies"
"Corwin","Garden"
"PAYPAL *Gerlach 333691704","Music"
"Payment to Grant Ref 825232011","Baby"
"PAYPAL *Gerlach 857978178","Music"
"Payment to Mante Ref 016504972","Clothing"
"O'Reilly Ca Pos Authorisation","Home"
"PAYPAL *Gerlach 655090151","Music"
"Brakus","Industrial"
"Brakus","Industrial"
"CREDIT Brakus 805515363","Movies"
"Payment to Cruickshank Ref 516789323","Grocery"
"CREDIT Koepp","Electronics"
"Ledner","Health"
"Runolfsson","Games"
"Stiedemann","Baby"
"Ledner","Health"
"O'Connell Ca Pos Authorisation","Toys"
"DEBIT Stoltenberg 796317573","Health"
"PAYPAL *Gerlach 694243176","Music"
"CREDIT Koepp","Electronics"
"Brakus","Industrial"
"PAYPAL *Jakubowski 107386481","Health"
"Dach 482684015","Music"
"Payment to Corkery Ref 309634889","Books"
"CREDIT Ruecker 304341685","Computers"
"CREDIT Ruecker 310911012","Computers"
"Payment to Grant Ref 690579831","Baby"
"Payment to Cruickshank Ref 724973507","Grocery"
"Dach 484151106","Music"
"PAYPAL *Gerlach 094146226","Music"
"CREDIT Yost 574681159","Sports"
"Ledner","Health"
"Payment to Corkery Ref 464115311","Books"
"Runolfsson","Games"
"Payment to Corkery Ref 947773050","Books"
"Stiedemann","Baby"
"Stiedemann","Baby"
"O'Reilly Ca Pos Authorisation","Home"
"Runolfsson","Games"
"CREDIT Yost 430160468","Sports"
"Payment to Grant Ref 673530839","Baby"
"Dach 883007851","Music"
"DEBIT Koepp","Electronics"
"O'Connell Ca Pos Authorisation","Toys"
"Corwin","Garden"
"Payment to Grant Ref 051675154","Baby"
"Payment to Corkery Ref 927003766","Books"
"Ledner","Health"
"Rosenbaum Ca Pos Authorisation","Tools"
"Ledner","Health"
"Corwin","Garden"
"Payment to Mante Ref 393323096","Clothing"
"TRANSFER Ruecker 906836239","Computers"
"DEBIT Yost 480397579","Sports"
"Payment to Cruickshank Ref 971941120","Grocery"
"Runolfsson","Games"
"PAYPAL *Jakubowski 844148937","Health"
"Payment to Cruickshank Ref 402631051","Grocery"
"Rosenbaum Ca Pos Authorisation","Tools"
"Dach 358348184","Music"
"CREDIT Koepp","Electronics"
"Corwin","Garden"
"PAYPAL *Gerlach 480300757","Music"
"Payment to Cruickshank Ref 930347176","Grocery"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Corkery Ref 611070199","Books"
"PAYPAL *Gerlach 398172530","Music"
"Payment to Grant Ref 000736413","Baby"
"O'Reilly Ca Pos Authorisation","Home"
"CREDIT Brakus 101380027","Movies"
"Stiedemann","Baby"
"PAYPAL *Jakubowski 291425122","Health"
"PAYPAL *Gerlach 183467382","Music"
"Stiedemann","Baby"
"Ledner","Health"
"Payment to Grant Ref 620902847","Baby"
"TRANSFER Stoltenberg 135370838","Health"
"CREDIT Koepp","Electronics"
"PAYPAL *Jakubowski 859185464","Health"
"Payment to Cruickshank Ref 126260928","Grocery"
"Payment to Corkery Ref 966949577","Books"
"TRANSFER Koepp","Electronics"
"Payment to Grant Ref 457437611","Baby"
"O'Reilly Ca Pos Authorisation","Home"
"PAYPAL *Jakubowski 748859636","Health"
"Corwin","Garden"
"O'Connell Ca Pos Authorisation","Toys"
"DEBIT Yost 914690069","Sports"
"DEBIT Brakus 509642998","Movies"
"Runolfsson","Games"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Cruickshank Ref 122719981","Grocery"
"Payment to Cruickshank Ref 414866966","Grocery"
"Stiedemann","Baby"
"Payment to Mante Ref 112388885","Clothing"
"Payment to Cruickshank Ref 347332884","Grocery"
"PAYPAL *Jakubowski 871075934","Health"
"Ledner","Health"
"CREDIT Yost 832186383","Sports"
"DEBIT Ruecker 920440782","Computers"
"Dach 687670400","Music"
"TRANSFER Stoltenberg 343685014","Health"
"Payment to Grant Ref 478998951","Baby"
"Dach 625254529","Music"
"DEBIT Yost 413591591","Sports"
"Payment to Grant Ref 518480332","Baby"
"O'Connell Ca Pos Authorisation","Toys"
"Stiedemann","Baby"
"O'Reilly Ca Pos Authorisation","Home"
"O'Reilly Ca Pos Authorisation","Home"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Cruickshank Ref 440119810","Grocery"
"Corwin","Garden"
"Runolfsson","Games"
"Payment to Corkery Ref 651198497","Books"
"Payment to Corkery Ref 987861113","Books"
"Stiedemann","Baby"
"Payment to Corkery Ref 387691996","Books"
"Payment to Corkery Ref 974540256","Books"
"PAYPAL *Gerlach 180384552","Music"
"O'Connell Ca Pos Authorisation","Toys"
"DEBIT Yost 986220593","Sports"
"CREDIT Ruecker 098005431","Computers"
"TRANSFER Stoltenberg 459003001","Health"
"PAYPAL *Jakubowski 034744112","Health"
"CREDIT Yost 352690812","Sports"
"PAYPAL *Gerlach 781233031","Music"
"Brakus","Industrial"
"Payment to Grant Ref 299468864","Baby"
"PAYPAL *Gerlach 368420924","Music"
"PAYPAL *Gerlach 899128245","Music"
"Brakus","Industrial"
"CREDIT Yost 340249343","Sports"
"Dach 581467599","Music"
"Runolfsson","Games"
"Stiedemann","Baby"
"DEBIT Koepp","Electronics"
"Dach 740606117","Music"
"PAYPAL *Jakubowski 965886699","Health"
"Payment to Corkery Ref 752607450","Books"
"Payment to Cruickshank Ref 239005368","Grocery"
"Ledner","Health"
"PAYPAL *Gerlach 786283840","Music"
"TRANSFER Ruecker 892443985","Computers"
"DEBIT Koepp","Electronics"
"PAYPAL *Gerlach 252982866","Music"
"Rosenbaum Ca Pos Authorisation","Tools"
"Ledner","Health"
"CREDIT Yost 415123310","Sports"
"DEBIT Stoltenberg 752055662","Health"
"Payment to Cruickshank Ref 519523395","Grocery"
"Dach 078268829","Music"
"Rosenbaum Ca Pos Authorisation","Tools"
"PAYPAL *Jakubowski 648295866","Health"
"Corwin","Garden"
"Stiedemann","Baby"
"O'Connell Ca Pos Authorisation","Toys"
"PAYPAL *Jakubowski 030694525","Health"
"O'Connell Ca Pos Authorisation","Toys"
"DEBIT Ruecker 215748319","Computers"
"PAYPAL *Gerlach 630078004","Music"
"Runolfsson","Games"
"O'Connell Ca Pos Authorisation","Toys"
"O'Connell Ca Pos Authorisation","Toys"
"DEBIT Yost 765209476","Sports"
"Corwin","Garden"
"Ledner","Health"
"O'Reilly Ca Pos Authorisation","Home"
"Dach 513837265","Music"
"Payment to Cruickshank Ref 673991355","Grocery"
"CREDIT Ruecker 129482185","Computers"
"Runolfsson","Games"
"O'Reilly Ca Pos Authorisation","Home"
"Ledner","Health"
"Brakus","Industrial"
"Stiedemann","Baby"
"PAYPAL *Gerlach 917710946","Music"
"Ledner","Health"
"CREDIT Ruecker 922170186","Computers"
"Ledner","Health"
"Payment to Grant Ref 866451987","Baby"
"TRANSFER Ruecker 791073634","Computers"
"Stiedemann","Baby"
"Dach 760390979","Music"
"Corwin","Garden"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Corkery Ref 125140269","Books"
"Stiedemann","Baby"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Mante Ref 683012347","Clothing"
"Payment to Corkery Ref 794816351","Books"
"Payment to Mante Ref 221156652","Clothing"
"CREDIT Ruecker 347901011","Computers"
"TRANSFER Brakus 863236189","Movies"
"Corwin","Garden"
"Brakus","Industrial"
"Stiedemann","Baby"
"O'Connell Ca Pos Authorisation","Toys"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 573436350","Music"
"Payment to Corkery Ref 019993713","Books"
"Payment to Cruickshank Ref 266689896","Grocery"
"Payment to Cruickshank Ref 789456645","Grocery"
"TRANSFER Stoltenberg 583522319","Health"
"Payment to Corkery Ref 615983402","Books"
"Payment to Corkery Ref 894642674","Books"
"Payment to Cruickshank Ref 552250955","Grocery"
"Corwin","Garden"
"Brakus","Industrial"
"DEBIT Koepp","Electronics"
"Runolfsson","Games"
"Payment to Cruickshank Ref 842328115","Grocery"
"DEBIT Yost 353394188","Sports"
"Ledner","Health"
"O'Reilly Ca Pos Authorisation","Home"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Grant Ref 135402654","Baby"
"Brakus","Industrial"
"DEBIT Brakus 451183835","Movies"
"Runolfsson","Games"
"DEBIT Stoltenberg 906552827","Health"
"Stiedemann","Baby"
"Payment to Grant Ref 723878881","Baby"
"Payment to Cruickshank Ref 663097722","Grocery"
"PAYPAL *Gerlach 564324455","Music"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Cruickshank Ref 636718737","Grocery"
"Stiedemann","Baby"
"CREDIT Stoltenberg 504969692","Health"
"O'Reilly Ca Pos Authorisation","Home"
"O'Reilly Ca Pos Authorisation","Home"
"Stiedemann","Baby"
"DEBIT Brakus 711398412","Movies"
"CREDIT Brakus 119912238","Movies"
"Brakus","Industrial"
"Brakus","Industrial"
"TRANSFER Koepp","Electronics"
"Payment to Mante Ref 935576065","Clothing"
"CREDIT Ruecker 100634994","Computers"
"Brakus","Industrial"
"Ledner","Health"
"O'Reilly Ca Pos Authorisation","Home"
"PAYPAL *Jakubowski 870575383","Health"
"DEBIT Koepp","Electronics"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Grant Ref 293365060","Baby"
"TRANSFER Stoltenberg 891589992","Health"
"DEBIT Yost 865852846","Sports"
"CREDIT Stoltenberg 162443165","Health"
"PAYPAL *Jakubowski 341909048","Health"
"PAYPAL *Gerlach 748122758","Music"
"Runolfsson","Games"
"Payment to Cruickshank Ref 847532511","Grocery"
"Corwin","Garden"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 483789663","Music"
"Payment to Cruickshank Ref 947678100","Grocery"
"Runolfsson","Games"
"DEBIT Brakus 996786988","Movies"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Cruickshank Ref 737126545","Grocery"
"Runolfsson","Games"
"PAYPAL *Gerlach 189536181","Music"
"Payment to Cruickshank Ref 156601418","Grocery"
"Payment to Grant Ref 820890115","Baby"
"Dach 442660846","Music"
"Dach 003240359","Music"
"Brakus","Industrial"
"TRANSFER Koepp","Electronics"
"Payment to Grant Ref 974851123","Baby"
"TRANSFER Ruecker 425632590","Computers"
"Payment to Grant Ref 860412676","Baby"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Cruickshank Ref 400345776","Grocery"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 861216062","Music"
"TRANSFER Ruecker 009480838","Computers"
"PAYPAL *Jakubowski 684174831","Health"
"Brakus","Industrial"
"CREDIT Koepp","Electronics"
"Payment to Grant Ref 478724837","Baby"
"Ledner","Health"
"CREDIT Yost 824305444","Sports"
"Payment to Grant Ref 440144377","Baby"
"PAYPAL *Jakubowski 215715216","Health"
"Corwin","Garden"
"Corwin","Garden"
"Payment to Grant Ref 007485932","Baby"
"Dach 784741067","Music"
"Corwin","Garden"
"TRANSFER Stoltenberg 010294000","Health"
"Stiedemann","Baby"
"Dach 987754660","Music"
"TRANSFER Stoltenberg 506547834","Health"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Mante Ref 643959958","Clothing"
"Ledner","Health"
"Runolfsson","Games"
"Payment to Cruickshank Ref 859796989","Grocery"
"O'Reilly Ca Pos Authorisation","Home"
"CREDIT Stoltenberg 332044828","Health"
"Corwin","Garden"
"O'Connell Ca Pos Authorisation","Toys"
"CREDIT Koepp","Electronics"
"Payment to Cruickshank Ref 558164113","Grocery"
"DEBIT Ruecker 646751849","Computers"
"CREDIT Yost 500654561","Sports"
"PAYPAL *Jakubowski 777352489","Health"
"O'Connell Ca Pos Authorisation","Toys"
"PAYPAL *Gerlach 319496570","Music"
"Corwin","Garden"
"CREDIT Stoltenberg 729094517","Health"
"Payment to Grant Ref 194817808","Baby"
"DEBIT Yost 131280650","Sports"
"Dach 007831942","Music"
"Stiedemann","Baby"
"DEBIT Stoltenberg 786104712","Health"
"CREDIT Stoltenberg 755127607","Health"
"Dach 939406403","Music"
"DEBIT Koepp","Electronics"
"CREDIT Yost 075726021","Sports"
"Runolfsson","Games"
"DEBIT Stoltenberg 293417141","Health"
"Payment to Corkery Ref 473284657","Books"
"Payment to Mante Ref 364186709","Clothing"
"CREDIT Stoltenberg 158667654","Health"
"O'Connell Ca Pos Authorisation","Toys"
"CREDIT Koepp","Electronics"
"TRANSFER Stoltenberg 288233974","Health"
"DEBIT Brakus 607000678","Movies"
"DEBIT Koepp","Electronics"
"CREDIT Koepp","Electronics"
"Stiedemann","Baby"
"Payment to Mante Ref 074198320","Clothing"
"Dach 623033739","Music"
"CREDIT Stoltenberg 916975407","Health"
"Payment to Corkery Ref 298902266","Books"
"Stiedemann","Baby"
"O'Reilly Ca Pos Authorisation","Home"
"O'Connell Ca Pos Authorisation","Toys"
"CREDIT Koepp","Electronics"
"Payment to Corkery Ref 908702332","Books"
"TRANSFER Brakus 183477547","Movies"
"Stiedemann","Baby"
"CREDIT Brakus 172271783","Movies"
"Payment to Mante Ref 598878870","Clothing"
"Payment to Cruickshank Ref 708808193","Grocery"
"O'Reilly Ca Pos Authorisation","Home"
"Brakus","Industrial"
"Dach 223138364","Music"
"Ledner","Health"
"PAYPAL *Jakubowski 065421954","Health"
"O'Connell Ca Pos Authorisation","Toys"
"TRANSFER Ruecker 700922637","Computers"
"Dach 848833662","Music"
"Ledner","Health"
"DEBIT Ruecker 221743489","Computers"
"Corwin","Garden"
"PAYPAL *Gerlach 300242212","Music"
"Dach 562446869","Music"
"TRANSFER Koepp","Electronics"
"Payment to Cruickshank Ref 208354833","Grocery"
"Ledner","Health"
"Brakus","Industrial"
"Stiedemann","Baby"
"Stiedemann","Baby"
"Corwin","Garden"
"DEBIT Ruecker 376813549","Computers"
"PAYPAL *Jakubowski 908606629","Health"
"Brakus","Industrial"
"PAYPAL *Gerlach 931769397","Music"
"Corwin","Garden"
"TRANSFER Yost 855020028","Sports"
"Stiedemann","Baby"
"TRANSFER Koepp","Electronics"
"Payment to Mante Ref 544612828","Clothing"
"Payment to Mante Ref 949110996","Clothing"
"O'Connell Ca Pos Authorisation","Toys"
"Runolfsson","Games"
"Stiedemann","Baby"
"PAYPAL *Jakubowski 505268554","Health"
"CREDIT Brakus 117621327","Movies"
"O'Connell Ca Pos Authorisation","Toys"
"Stiedemann","Baby"
"Brakus","Industrial"
"TRANSFER Yost 068090308","Sports"
"Corwin","Garden"
"Rosenbaum Ca Pos Authorisation","Tools"
"PAYPAL *Jakubowski 039344261","Health"
"Ledner","Health"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Corkery Ref 835786573","Books"
"DEBIT Brakus 314677653","Movies"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 414691979","Music"
"PAYPAL *Jakubowski 526168549","Health"
"CREDIT Yost 659996141","Sports"
"Corwin","Garden"
"Corwin","Garden"
"Corwin","Garden"
"Corwin","Garden"
"TRANSFER Koepp","Electronics"
"Corwin","Garden"
"Brakus","Industrial"
"Payment to Grant Ref 898667448","Baby"
"TRANSFER Koepp","Electronics"
"Dach 882243056","Music"
"Payment to Cruickshank Ref 159873052","Grocery"
"CREDIT Ruecker 847165357","Computers"
"Dach 754790682","Music"
"Runolfsson","Games"
"Runolfsson","Games"
"PAYPAL *Gerlach 771443996","Music"
"Rosenbaum Ca Pos Authorisation","Tools"
"TRANSFER Stoltenberg 850760668","Health"
"Corwin","Garden"
"Dach 898967070","Music"
"Dach 461631322","Music"
"O'Connell Ca Pos Authorisation","Toys"
"PAYPAL *Jakubowski 535707975","Health"
"DEBIT Yost 517719729","Sports"
"Ledner","Health"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Grant Ref 928806962","Baby"
"Payment to Grant Ref 379316221","Baby"
"Stiedemann","Baby"
"PAYPAL *Gerlach 798243849","Music"
"Payment to Cruickshank Ref 440796615","Grocery"
"Corwin","Garden"
"TRANSFER Ruecker 091517133","Computers"
"Payment to Grant Ref 464429609","Baby"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Corkery Ref 412422302","Books"
"TRANSFER Brakus 455482781","Movies"
"CREDIT Stoltenberg 725797957","Health"
"Payment to Cruickshank Ref 906134782","Grocery"
"Payment to Mante Ref 938706191","Clothing"
"Dach 050187863","Music"
"PAYPAL *Gerlach 644427502","Music"
"O'Connell Ca Pos Authorisation","Toys"
"Stiedemann","Baby"
"Payment to Corkery Ref 291429034","Books"
"Brakus","Industrial"
"TRANSFER Yost 606994714","Sports"
"DEBIT Ruecker 611304001","Computers"
"PAYPAL *Gerlach 093580469","Music"
"Brakus","Industrial"
"Brakus","Industrial"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Cruickshank Ref 708848373","Grocery"
"CREDIT Koepp","Electronics"
"Ledner","Health"
"Rosenbaum Ca Pos Authorisation","Tools"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Grant Ref 800159274","Baby"
"TRANSFER Koepp","Electronics"
"PAYPAL *Jakubowski 488578219","Health"
"TRANSFER Ruecker 125657312","Computers"
"O'Reilly Ca Pos Authorisation","Home"
"Runolfsson","Games"
"Payment to Corkery Ref 512468473","Books"
"PAYPAL *Jakubowski 099599519","Health"
"DEBIT Stoltenberg 271767444","Health"
"Brakus","Industrial"
"PAYPAL *Gerlach 853488662","Music"
"CREDIT Koepp","Electronics"
"TRANSFER Brakus 458139769","Movies"
"PAYPAL *Gerlach 173164459","Music"
"O'Connell Ca Pos Authorisation","Toys"
"DEBIT Koepp","Electronics"
"Ledner","Health"
"Payment to Mante Ref 445470389","Clothing"
"CREDIT Brakus 343585350","Movies"
"O'Reilly Ca Pos Authorisation","Home"
"TRANSFER Stoltenberg 680324203","Health"
"Runolfsson","Games"
"Rosenbaum Ca Pos Authorisation","Tools"
"Corwin","Garden"
"TRANSFER Stoltenberg 145826233","Health"
"DEBIT Koepp","Electronics"
"Rosenbaum Ca Pos Authorisation","Tools"
"Corwin","Garden"
"PAYPAL *Gerlach 950365167","Music"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Grant Ref 514618629","Baby"
"O'Connell Ca Pos Authorisation","Toys"
"DEBIT Koepp","Electronics"
"Payment to Corkery Ref 494210655","Books"
"PAYPAL *Jakubowski 060460033","Health"
"Dach 124897898","Music"
"DEBIT Yost 532565107","Sports"
"DEBIT Ruecker 419135443","Computers"
"PAYPAL *Gerlach 485869390","Music"
"Ledner","Health"
"Brakus","Industrial"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Cruickshank Ref 281097133","Grocery"
"DEBIT Ruecker 910602255","Computers"
"Runolfsson","Games"
"DEBIT Stoltenberg 666956530","Health"
"Corwin","Garden"
"Payment to Grant Ref 118228143","Baby"
"O'Reilly Ca Pos Authorisation","Home"
"PAYPAL *Jakubowski 130947994","Health"
"Dach 604415143","Music"
"DEBIT Koepp","Electronics"
"DEBIT Koepp","Electronics"
"Brakus","Industrial"
"PAYPAL *Gerlach 879147411","Music"
"TRANSFER Koepp","Electronics"
"CREDIT Brakus 367576536","Movies"
"DEBIT Brakus 677603995","Movies"
"Payment to Grant Ref 520114654","Baby"
"PAYPAL *Jakubowski 649739156","Health"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Mante Ref 741622129","Clothing"
"Payment to Corkery Ref 760110492","Books"
"PAYPAL *Jakubowski 461012653","Health"
"Corwin","Garden"
"DEBIT Ruecker 855642147","Computers"
"Payment to Grant Ref 890127559","Baby"
"TRANSFER Stoltenberg 799900466","Health"
"PAYPAL *Jakubowski 896528521","Health"
"DEBIT Koepp","Electronics"
"O'Connell Ca Pos Authorisation","Toys"
"TRANSFER Ruecker 933559738","Computers"
"Corwin","Garden"
"CREDIT Koepp","Electronics"
"Brakus","Industrial"
"DEBIT Koepp","Electronics"
"DEBIT Ruecker 459596615","Computers"
"Payment to Cruickshank Ref 727540597","Grocery"
"Stiedemann","Baby"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Grant Ref 554489180","Baby"
"Payment to Cruickshank Ref 604666976","Grocery"
"PAYPAL *Jakubowski 936207702","Health"
"Stiedemann","Baby"
"PAYPAL *Jakubowski 060242099","Health"
"DEBIT Brakus 794868778","Movies"
"TRANSFER Brakus 817685935","Movies"
"Payment to Cruickshank Ref 778097866","Grocery"
"Stiedemann","Baby"
"DEBIT Brakus 568259982","Movies"
"Ledner","Health"
"CREDIT Yost 909488341","Sports"
"DEBIT Ruecker 743799500","Computers"
"Stiedemann","Baby"
"PAYPAL *Jakubowski 876212501","Health"
"TRANSFER Ruecker 073677143","Computers"
"Brakus","Industrial"
"CREDIT Brakus 310825467","Movies"
"Dach 386912469","Music"
"DEBIT Stoltenberg 325129174","Health"
"CREDIT Brakus 701805559","Movies"
"Runolfsson","Games"
"Brakus","Industrial"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 473203450","Music"
"Payment to Corkery Ref 513798980","Books"
"Brakus","Industrial"
"TRANSFER Brakus 453278968","Movies"
"Payment to Grant Ref 923828783","Baby"
"Dach 873472975","Music"
"CREDIT Koepp","Electronics"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Grant Ref 658859409","Baby"
"Ledner","Health"
"PAYPAL *Gerlach 479437440","Music"
"CREDIT Koepp","Electronics"
"TRANSFER Koepp","Electronics"
"Dach 250703979","Music"
"TRANSFER Ruecker 926506921","Computers"
"Stiedemann","Baby"
"Ledner","Health"
"Payment to Grant Ref 354391368","Baby"
"Brakus","Industrial"
"Corwin","Garden"
"Ledner","Health"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Cruickshank Ref 635147642","Grocery"
"Payment to Mante Ref 892623815","Clothing"
"O'Reilly Ca Pos Authorisation","Home"
"PAYPAL *Jakubowski 149953018","Health"
"Ledner","Health"
"TRANSFER Koepp","Electronics"
"PAYPAL *Gerlach 422870782","Music"
"TRANSFER Koepp","Electronics"
"TRANSFER Yost 741399876","Sports"
"Brakus","Industrial"
"PAYPAL *Gerlach 707397359","Music"
"Dach 365593362","Music"
"O'Connell Ca Pos Authorisation","Toys"
"Runolfsson","Games"
"Rosenbaum Ca Pos Authorisation","Tools"
"CREDIT Yost 212127250","Sports"
"CREDIT Stoltenberg 325113193","Health"
"Runolfsson","Games"
"Payment to Mante Ref 880192950","Clothing"
"PAYPAL *Jakubowski 029048506","Health"
"Stiedemann","Baby"
"Payment to Mante Ref 624042240","Clothing"
"CREDIT Yost 354563303","Sports"
"CREDIT Koepp","Electronics"
"TRANSFER Brakus 722932032","Movies"
"Payment to Grant Ref 233723866","Baby"
"DEBIT Ruecker 773947445","Computers"
"DEBIT Koepp","Electronics"
"Runolfsson","Games"
"Brakus","Industrial"
"Payment to Mante Ref 585285900","Clothing"
"Payment to Corkery Ref 850207396","Books"
"Ledner","Health"
"Payment to Cruickshank Ref 252042719","Grocery"
"Brakus","Industrial"
"O'Reilly Ca Pos Authorisation","Home"
"TRANSFER Ruecker 237896100","Computers"
"Dach 953979275","Music"
"Corwin","Garden"
"CREDIT Brakus 996028196","Movies"
"Dach 492593659","Music"
"PAYPAL *Gerlach 867433085","Music"
"Dach 634427790","Music"
"PAYPAL *Gerlach 676052961","Music"
"Rosenbaum Ca Pos Authorisation","Tools"
"PAYPAL *Gerlach 804274838","Music"
"Payment to Corkery Ref 453947558","Books"
"Payment to Grant Ref 075791085","Baby"
"Payment to Grant Ref 715573796","Baby"
"Dach 207943342","Music"
"Corwin","Garden"
"PAYPAL *Jakubowski 723963521","Health"
"Corwin","Garden"
"CREDIT Koepp","Electronics"
"PAYPAL *Jakubowski 298128972","Health"
"CREDIT Brakus 472581319","Movies"
"Runolfsson","Games"
"Ledner","Health"
"Payment to Cruickshank Ref 703418122","Grocery"
"CREDIT Koepp","Electronics"
"CREDIT Ruecker 978021548","Computers"
"CREDIT Ruecker 576715492","Computers"
"Payment to Cruickshank Ref 758584603","Grocery"
"Rosenbaum Ca Pos Authorisation","Tools"
"Stiedemann","Baby"
"Payment to Mante Ref 905737902","Clothing"
